ncvFD_AFR	ncvFD_EUR	ncvFD_ASN	ncv_AFR	ncv_EUR	ncv_ASN	hka_AFR	hka_EUR	hka_ASN	tajd_AFR
0.4436	0.4381	0.4393	0.3287	0.2447	0.2069	0.6	0.44	0.38	1.47428
0.4542	0.4637	0.4559	0.3491	0.3504	0.3254	0.5172	0.3793	0.4138	0.941147
0.444	0.4458	0.4566	0.374	0.3316	0.3495	0.9231	0.5769	0.4815	0.449314
0.4541	0.4536	0.4541	0.3444	0.2992	0.2544	0.5	0.381	0.3095	1.09152
0.4142	0.4085	0.4067	0.3052	0.268	0.2568	1	0.875	0.85	2.00111
0.4241	0.4285	0.4787	0.2866	0.3206	0.4484	0.7179	0.8205	0.7436	2.28183
0.43	0.4195	0.4322	0.3397	0.2265	0.3081	0.9375	0.5938	0.6875	1.24136
0.4069	0.4121	0.4661	0.2577	0.2995	0.4264	0.8519	1	0.9259	2.71463
0.449	0.4482	0.4647	0.3304	0.2685	0.3629	0.5238	0.381	0.4048	1.38827
0.4338	0.4363	0.4486	0.3017	0.2907	0.3248	0.6364	0.5636	0.5091	2.04782
0.4144	0.3985	0.4885	0.3428	0.2275	0.4746	1.4444	0.8519	0.8519	1.20175
0.4549	0.4451	0.4759	0.3262	0.2485	0.4142	0.4286	0.381	0.4286	1.43131
0.4522	0.4447	0.49	0.3389	0.2741	0.4657	0.5082	0.4262	0.4262	1.26324
0.4865	0.4811	0.4922	0.4552	0.3865	0.4607	0.4516	0.2258	0.2581	-1.50959
0.404	0.3991	0.4208	0.3016	0.2848	0.3309	1.2	1.16	1.08	2.01851
0.4622	0.4613	0.4756	0.3817	0.3358	0.3912	0.5349	0.3721	0.3256	0.267665
0.4605	0.4564	0.479	0.3436	0.3153	0.4062	0.4043	0.383	0.3191	1.09217
0.4321	0.4085	0.4279	0.3476	0.1785	0.3099	0.9615	0.6154	0.7692	1.0468
0.4262	0.4208	0.4674	0.2547	0.2172	0.4058	0.5854	0.561	0.5854	2.77666
0.4158	0.3934	0.4752	0.3256	0.1761	0.4441	1.1538	0.7692	0.8462	1.53919
0.4569	0.4554	0.4606	0.3451	0.3088	0.3428	0.46	0.38	0.4	1.08887
0.4165	0.4036	0.4919	0.3252	0.2507	0.4809	1.129	0.871	0.7419	1.57111
0.4568	0.4486	0.4597	0.3308	0.2124	0.3292	0.4167	0.3125	0.375	1.36215
0.4214	0.4095	0.4138	0.3181	0.1782	0.2456	0.9474	0.6053	0.7105	1.72264
0.3981	0.4073	0.398	0.2588	0.2628	0.2035	1	0.8696	0.7826	2.69799
0.4476	0.4364	0.4428	0.3464	0.225	0.2351	0.617	0.4255	0.383	1.09175
0.4195	0.4113	0.4083	0.3039	0.2536	0.2125	0.8857	0.7714	0.6857	1.98099
0.4056	0.3945	0.4238	0.2812	0.2335	0.3184	1	0.9333	0.9	2.39653
0.4425	0.4362	0.4648	0.3184	0.2087	0.3587	0.5741	0.4074	0.3889	1.69272
0.434	0.4292	0.4932	0.2994	0.2141	0.4817	0.625	0.475	0.6	2.01854
0.4257	0.4375	0.478	0.296	0.2943	0.4306	0.7353	0.5588	0.5	2.08264
0.4199	0.402	0.4022	0.3107	0.184	0.1556	0.9231	0.6923	0.641	1.87441
0.4273	0.4305	0.423	0.2933	0.287	0.2272	0.6977	0.6279	0.5581	2.17549
0.4146	0.3968	0.4794	0.3218	0.1672	0.4542	1.1429	0.7143	0.8571	1.62742
0.4251	0.4205	0.4271	0.3339	0.2252	0.2567	1	0.5806	0.5806	1.36953
0.4348	0.4332	0.4895	0.3141	0.2451	0.4634	0.6744	0.4884	0.4186	1.76633
0.4545	0.4522	0.4629	0.3339	0.301	0.3319	0.4571	0.4	0.3429	1.2565
0.4352	0.4309	0.4413	0.2888	0.2329	0.2773	0.5714	0.4898	0.4694	2.24257
0.4078	0.3898	0.3704	0.3402	0.2925	0.2184	1.6522	1.4783	1.2609	1.259
0.4445	0.4413	0.457	0.3683	0.3036	0.3458	0.8462	0.5385	0.4615	0.575684
0.4137	0.4078	0.4021	0.2707	0.2188	0.1297	0.8049	0.7073	0.6098	2.60668
0.4476	0.442	0.4589	0.3534	0.2148	0.3311	0.6585	0.3659	0.3902	0.928571
0.4414	0.4386	0.4348	0.3331	0.3046	0.2704	0.6579	0.5789	0.5263	1.35421
0.4288	0.4289	0.4197	0.3395	0.3001	0.2557	0.963	0.7037	0.6667	1.22528
0.4392	0.4434	0.485	0.3128	0.335	0.4511	0.6	0.6333	0.4667	1.68658
0.4449	0.4528	0.4567	0.3018	0.3109	0.3202	0.4878	0.4146	0.3902	1.91647
0.4319	0.4276	0.4326	0.3024	0.2387	0.2995	0.6667	0.5333	0.6444	2.00292
0.4192	0.4132	0.4238	0.301	0.1905	0.2553	0.8718	0.5897	0.6154	2.05576
0.413	0.4069	0.4061	0.2784	0.215	0.2206	0.8537	0.7073	0.7317	2.48412
0.4333	0.4331	0.4206	0.3508	0.3229	0.08	0.963	0.75	0.4286	0.980367
0.4415	0.4353	0.4422	0.3267	0.2259	0.2941	0.625	0.4375	0.5	1.44391
0.4608	0.4573	0.461	0.3626	0.3152	0.2263	0.4651	0.3721	0.2326	0.693063
0.4114	0.4063	0.4092	0.2933	0.2199	0.2579	0.9697	0.7273	0.8182	2.18923
0.4123	0.4096	0.4941	0.2896	0.2925	0.4867	0.9286	1	0.8214	2.20964
0.4502	0.4486	0.448	0.3358	0.2656	0.2723	0.5254	0.3729	0.3898	1.33008
0.4142	0.4096	0.4921	0.2797	0.2549	0.484	0.84	0.8	1	2.32151
0.4459	0.4467	0.4493	0.2754	0.2686	0.2186	0.4167	0.3958	0.3125	2.37797
0.3976	0.3918	0.4272	0.2471	0.1877	0.3068	0.9474	0.8158	0.7632	3.02208
0.4335	0.4266	0.4264	0.3477	0.3076	0.2819	0.9259	0.7778	0.6667	1.04393
0.4697	0.4645	0.4858	0.3947	0.3467	0.4388	0.4528	0.3585	0.3208	-0.0430413
0.4607	0.446	0.4923	0.4018	0.2952	0.4693	0.7429	0.4571	0.3429	-0.221682
0.4449	0.4275	0.4454	0.3708	0.2589	0.2606	0.8605	0.5814	0.3953	0.549638
0.4239	0.4234	0.4732	0.2569	0.2633	0.4145	0.619	0.6429	0.5	2.76814
0.4417	0.4348	0.4979	0.3308	0.1753	0.4818	0.641	0.3846	0.1304	1.40147
0.4273	0.4207	0.4199	0.3143	0.2883	0.1913	0.8056	0.7778	0.5278	1.7625
0.4257	0.4199	0.4964	0.2992	0.2531	0.49	0.75	0.6562	0.5625	2.0126
0.4297	0.4325	0.4721	0.2943	0.3097	0.4107	0.6667	0.6905	0.5	2.14172
0.4388	0.4346	0.4771	0.3333	0.2431	0.4243	0.7059	0.4706	0.4706	1.34315
0.3918	0.3878	0.3992	0.2608	0.2359	0.2473	1.1282	1.0513	0.9231	2.84353
0.4345	0.4287	0.4304	0.3298	0.2077	0.1671	0.7647	0.4706	0.4118	1.42936
0.4233	0.4059	0.4325	0.339	0.1659	0.3094	1.1034	0.6207	0.6897	1.26339
0.4207	0.4297	0.471	0.2804	0.3251	0.4251	0.7429	0.8286	0.6857	2.37372
0.4681	0.4635	0.4843	0.3925	0.3548	0.4308	0.4737	0.3947	0.3158	0.0108527
0.4241	0.4029	0.4002	0.3632	0.12	0.0922	1.4615	0.5926	0.5926	0.732087
0.4591	0.4642	0.4594	0.3765	0.3155	0.283	0.5676	0.2973	0.2973	0.385499
0.4342	0.4289	0.4505	0.2936	0.1375	0.2922	0.6	0.4	0.4	2.19109
0.4314	0.4212	0.4975	0.3619	0.1942	0.4739	1.16	0.52	0.1071	0.743089
0.4107	0.4028	0.4064	0.3401	0.2128	0.2487	1.5357	0.75	0.8214	1.27332
0.4392	0.4346	0.4273	0.2854	0.252	0.17	0.5122	0.4878	0.439	2.22322
0.4561	0.4545	0.4637	0.3594	0.3373	0.3644	0.5319	0.4681	0.4255	0.787157
0.4335	0.4325	0.4427	0.3254	0.3175	0.2742	0.7568	0.7297	0.4474	1.53313
0.4245	0.4234	0.4581	0.2969	0.2703	0.3692	0.7576	0.6667	0.5455	2.06555
0.4244	0.4101	0.4267	0.3495	0.2473	0.2931	1.2059	0.7647	0.7059	1.05662
0.4098	0.3979	0.4854	0.3013	0.2383	0.4659	1.0645	0.9032	0.7742	2.04371
0.4225	0.4147	0.4632	0.314	0.2311	0.4035	0.8947	0.6579	0.6842	1.79859
0.4605	0.4496	0.4697	0.375	0.2913	0.3857	0.5306	0.4082	0.4082	0.431385
0.4252	0.4171	0.4577	0.284	0.2335	0.3644	0.6909	0.6364	0.5273	2.39941
0.4339	0.4323	0.4404	0.3154	0.2966	0.2863	0.6944	0.6389	0.5	1.71225
0.4684	0.4581	0.4663	0.4126	0.322	0.3113	0.6216	0.3784	0.2703	-0.488735
0.463	0.4676	0.4704	0.4057	0.3875	0.3475	0.7143	0.4571	0.2857	-0.317518
0.4427	0.4362	0.453	0.3471	0.2415	0.3332	0.7143	0.4524	0.4762	1.07992
0.4095	0.3962	0.4921	0.2883	0.1386	0.4814	0.973	0.6757	0.7568	2.30867
0.4305	0.4213	0.456	0.3078	0.1676	0.3551	0.7143	0.4857	0.5143	1.86003
0.4622	0.4605	0.4539	0.3892	0.3042	0.2597	0.5854	0.3171	0.3171	0.0897097
0.4299	0.4362	0.4925	0.2685	0.2797	0.4751	0.5778	0.5333	0.4444	2.57792
0.4671	0.4657	0.4718	0.381	0.3263	0.3721	0.4359	0.3	0.325	0.272517
0.4248	0.4247	0.421	0.3059	0.2959	0.2708	0.8	0.75	0.7	1.94821
0.4059	0.3953	0.3958	0.3082	0.2345	0.2273	1.2222	0.9259	0.8889	1.90761
0.4671	0.4675	0.4691	0.3957	0.3478	0.3567	0.5161	0.3226	0.3226	-0.0631609
0.4504	0.4491	0.4726	0.3497	0.2794	0.3731	0.5854	0.3902	0.3171	0.996604
0.4256	0.401	0.48	0.3314	0.1099	0.45	0.9667	0.6	0.7	1.4133
0.3982	0.4127	0.4789	0.2699	0.3053	0.4553	1.0667	1.0333	0.9333	2.61142
0.4427	0.4425	0.4969	0.3316	0.2915	0.4894	0.6279	0.4884	0.4186	1.39811
0.4575	0.4637	0.4918	0.3032	0.3463	0.4537	0.3469	0.3673	0.2245	1.84632
0.441	0.4396	0.4455	0.315	0.2926	0.2734	0.5833	0.5278	0.4167	1.68213
0.4	0.3977	0.4251	0.2279	0.1761	0.2846	0.8333	0.7222	0.6944	3.25981
0.4232	0.4047	0.4846	0.3288	0.1854	0.4635	1	0.6667	0.7576	1.48618
0.4474	0.4407	0.4511	0.3297	0.202	0.2239	0.5455	0.3636	0.303	1.36257
0.4249	0.4212	0.4243	0.2956	0.2152	0.2414	0.7447	0.5532	0.5745	2.1655
0.4103	0.411	0.4936	0.2661	0.2313	0.4837	0.8378	0.7027	0.6486	2.66877
0.4493	0.4495	0.4492	0.3003	0.2709	0.2908	0.4314	0.3725	0.4118	1.97076
0.4047	0.402	0.4101	0.3086	0.2371	0.2842	1.2581	0.8387	0.9355	1.92894
0.4345	0.4376	0.4323	0.2741	0.3039	0.1817	0.5385	0.5897	0.4103	2.41661
0.4288	0.4224	0.4299	0.327	0.2432	0.307	0.86	0.6	0.72	1.55999
0.4204	0.4302	0.4296	0.3183	0.3225	0.3105	0.9714	0.8	0.7429	1.71009
0.4187	0.4186	0.4172	0.2706	0.2396	0.1608	0.7317	0.6341	0.5122	2.58236
0.4275	0.4234	0.4141	0.305	0.2729	0.2016	0.75	0.675	0.6	1.95296
0.4469	0.4447	0.4385	0.3326	0.2027	0.2272	0.5641	0.3333	0.4103	1.34225
0.4542	0.4594	0.4574	0.3618	0.3794	0.3344	0.5806	0.5806	0.4194	0.699464
0.408	0.4011	0.4001	0.279	0.2456	0.2085	0.9429	0.8857	0.7714	2.45929
0.4491	0.4533	0.4924	0.3452	0.3189	0.4731	0.5854	0.4286	0.4048	1.09187
0.4435	0.4496	0.4802	0.3216	0.319	0.4035	0.5714	0.4762	0.2857	1.58073
0.4225	0.4219	0.428	0.2883	0.2671	0.2763	0.75	0.675	0.625	2.26713
0.4468	0.4336	0.4939	0.3512	0.2307	0.4792	0.66	0.46	0.42	0.997382
0.4407	0.4386	0.4709	0.3768	0.2625	0.4107	1.0667	0.4667	0.5333	0.3988
0.4309	0.4332	0.4402	0.3543	0.312	0.3127	1.069	0.6897	0.5862	0.920484
0.4378	0.4233	0.4423	0.3738	0.3191	0.3564	1.125	0.9167	0.7917	0.460427
0.3807	0.3762	0.4502	0.2497	0.1819	0.4069	1.2727	1	1.2727	2.907
0.4465	0.4336	0.4405	0.3835	0.2151	0.2866	0.9688	0.4375	0.5	0.234043
0.4193	0.4143	0.4577	0.3147	0.2785	0.3958	0.9667	0.8333	0.7667	1.75507
0.4395	0.4305	0.4868	0.3662	0.3001	0.4641	0.9643	0.6786	0.6071	0.637292
0.4628	0.4636	0.4402	0.3985	0.3401	0.2163	0.6471	0.3529	0.3824	-0.134406
0.4291	0.4231	0.4938	0.3067	0.2403	0.4814	0.7317	0.5854	0.5122	1.91912
0.4179	0.409	0.4144	0.2957	0.1848	0.268	0.8649	0.6216	0.7838	2.14499
0.399	0.3957	0.4571	0.266	0.2343	0.4053	1.027	0.9189	0.9189	2.72123
0.3901	0.375	0.3831	0.2597	0.1068	0.1947	1.1538	0.8462	0.9487	2.86838
0.421	0.4261	0.4266	0.2732	0.2864	0.2374	0.7083	0.6875	0.5417	2.5701
0.4206	0.4084	0.4135	0.3289	0.2455	0.225	1.0625	0.7812	0.6562	1.48864
0.4045	0.4002	0.4875	0.2724	0.2528	0.4728	0.9667	0.9333	0.8667	2.54172
0.4451	0.4384	0.4449	0.3597	0.2718	0.2939	0.7556	0.4889	0.4667	0.806207
0.4342	0.4259	0.4384	0.2844	0.1721	0.266	0.5714	0.4524	0.4762	2.27978
0.4176	0.415	0.4787	0.3066	0.2492	0.438	0.9412	0.7059	0.5588	1.9337
0.4248	0.4282	0.4143	0.3146	0.2398	0.2116	0.8529	0.5294	0.6176	1.75616
0.449	0.4487	0.4443	0.3693	0.3079	0.2364	0.7429	0.4571	0.3714	0.564023
0.439	0.4361	0.4968	0.3375	0.2836	0.4889	0.7273	0.5455	0.4091	1.18407
0.4059	0.3914	0.3985	0.2999	0.2302	0.2467	1.1379	0.9655	0.931	2.07145
0.4299	0.4244	0.4293	0.3094	0.1918	0.2766	0.7317	0.4878	0.6098	1.86683
0.4631	0.4645	0.4981	0.3354	0.3396	0.4834	0.3488	0.3409	0.1277	1.21268
0.4745	0.4773	0.4876	0.3981	0.3755	0.4187	0.3725	0.2549	0.1961	-0.121909
0.4531	0.4533	0.4642	0.3347	0.2945	0.364	0.4792	0.375	0.4167	1.30755
0.4181	0.4199	0.4185	0.3123	0.2592	0.2809	0.9722	0.6757	0.7778	1.83702
0.4347	0.4332	0.4295	0.2712	0.2461	0.1631	0.5283	0.4906	0.4151	2.55369
0.4539	0.4545	0.4527	0.3438	0.3578	0.2707	0.5	0.5526	0.3421	1.08806
0.4274	0.4218	0.4303	0.2879	0.2589	0.2592	0.675	0.65	0.55	2.249
0.4316	0.4348	0.4589	0.2746	0.2317	0.3348	0.575	0.45	0.4	2.43772
0.4393	0.4353	0.4629	0.3313	0.2681	0.3935	0.6857	0.5143	0.6	1.38413
0.4626	0.4715	0.4983	0.3746	0.4003	0.49	0.4894	0.4468	0.2083	0.433623
0.4716	0.4723	0.4732	0.4002	0.3694	0.3816	0.4444	0.3111	0.3333	-0.175887
0.4448	0.4443	0.487	0.3343	0.294	0.46	0.6053	0.4737	0.5	1.31546
0.4144	0.4106	0.4601	0.2581	0.2358	0.3909	0.7442	0.7209	0.6512	2.8107
0.4022	0.4009	0.431	0.217	0.2279	0.3152	0.7692	0.8205	0.7436	3.41392
0.4505	0.4464	0.4618	0.3269	0.2303	0.3279	0.4898	0.3469	0.3469	1.47396
0.4475	0.4378	0.472	0.3434	0.2442	0.3971	0.6047	0.4419	0.4186	1.14131
0.4287	0.4247	0.4243	0.3003	0.2247	0.2083	0.7073	0.5366	0.5122	2.03671
0.4074	0.4003	0.4121	0.2768	0.2069	0.2623	0.9412	0.7647	0.7941	2.49081
0.4025	0.3889	0.4226	0.2535	0.1286	0.2672	0.9	0.7333	0.6667	2.8347
0.4418	0.4429	0.4866	0.3403	0.2974	0.447	0.6905	0.5	0.3571	1.2235
0.4135	0.4111	0.4958	0.3161	0.2637	0.4874	1.1111	0.8148	0.5172	1.73372
0.4594	0.4621	0.4614	0.3113	0.2305	0.2953	0.3409	0.2273	0.2955	1.66388
0.4068	0.4112	0.4057	0.2607	0.2422	0.1722	0.8667	0.7333	0.6333	2.70766
0.4579	0.457	0.4691	0.3379	0.292	0.3415	0.4222	0.3333	0.2889	1.20893
0.4251	0.4181	0.4864	0.3338	0.2053	0.464	1	0.5667	0.6333	1.36758
0.441	0.4373	0.4448	0.3286	0.2525	0.3014	0.641	0.4615	0.4872	1.44737
0.4317	0.4275	0.4397	0.2963	0.274	0.3291	0.6458	0.625	0.6667	2.12631
0.3885	0.3638	0.3805	0.3118	0.199	0.2377	1.8462	1.2692	1.1923	1.89447
0.4277	0.4219	0.4414	0.3292	0.1842	0.3121	0.9	0.5	0.5667	1.4481
0.4209	0.4193	0.4828	0.2577	0.2038	0.4576	0.6579	0.5526	0.7105	2.74285
0.4404	0.4508	0.4554	0.3013	0.3176	0.3174	0.5429	0.4571	0.4	1.91121
0.435	0.4222	0.4162	0.3585	0.3107	0.2602	1	0.8788	0.7273	0.831108
0.4412	0.4383	0.4418	0.3376	0.2556	0.2743	0.6857	0.4571	0.4571	1.25422
0.4217	0.4135	0.4282	0.3035	0.1856	0.2789	0.8421	0.5789	0.6316	1.99536
0.4295	0.4325	0.4397	0.3211	0.341	0.3236	0.8056	0.8889	0.6389	1.62617
0.4296	0.4266	0.4529	0.3273	0.2224	0.3593	0.8462	0.5128	0.5897	1.5183
0.3998	0.3955	0.4107	0.284	0.2506	0.2478	1.1379	1	0.7586	2.36924
0.4441	0.4445	0.4432	0.3227	0.3011	0.2793	0.566	0.4906	0.4528	1.59997
0.3883	0.3869	0.4236	0.2341	0.2055	0.3264	1.0333	0.9333	0.9667	3.17971
0.4292	0.4312	0.4291	0.3143	0.2889	0.2401	0.7708	0.625	0.5208	1.80546
0.4493	0.4484	0.4437	0.325	0.3088	0.2141	0.5	0.463	0.3519	1.53408
0.3886	0.3932	0.3983	0.2219	0.2174	0.2595	0.9722	0.8889	1	3.39676
0.4025	0.3887	0.4267	0.3077	0.2195	0.3245	1.3077	0.9615	0.8846	1.9232
0.4355	0.4281	0.4641	0.3266	0.273	0.3898	0.7273	0.6136	0.5455	1.52823
0.4323	0.422	0.4853	0.299	0.2055	0.4551	0.6471	0.5294	0.5098	2.08712
0.4405	0.4404	0.4364	0.3228	0.3171	0.2036	0.6222	0.6	0.4	1.58614
0.4006	0.3874	0.4206	0.2711	0.2096	0.3151	1.0294	0.9412	0.9412	2.61306
0.4316	0.4431	0.4738	0.3569	0.3632	0.4287	1.0833	0.8333	0.625	0.845199
